DeepSdf - INFO - Experiment description: 
This experiment learns a shape representation for chairs using data from ShapeNet version 2.
DeepSdf - INFO - training with 1 GPU(s)
DeepSdf - INFO - training epoch 874...
DeepSdf - INFO - training epoch 874 losses: reconstruction 0.0, direct_patch 0.0019375454831981297, latent_regularization_patch 0.00035817710379364365, small_scales 0.00032766977198083293, low_variance_scales 3.3036613083161437e-06, free_space 0.1778733798048713, rotation_alignment 0.22793754799799484, uncovered 1.3170481755272098e-05,
DeepSdf - INFO - training epoch 875...
DeepSdf - INFO - training epoch 875 losses: reconstruction 0.0, direct_patch 0.001933174733439404, latent_regularization_patch 0.00035787769505105007, small_scales 0.0003275576799007302, low_variance_scales 3.300544015225817e-06, free_space 0.17736899581822482, rotation_alignment 0.22966011229789618, uncovered 1.545537519852973e-05,
DeepSdf - INFO - training epoch 876...
DeepSdf - INFO - training epoch 876 losses: reconstruction 0.0, direct_patch 0.001932679209858179, latent_regularization_patch 0.00035802406967956233, small_scales 0.0003278733488652065, low_variance_scales 3.3034545154033834e-06, free_space 0.17566599854917236, rotation_alignment 0.22874482066342325, uncovered 1.972730070988429e-05,
DeepSdf - INFO - training epoch 877...
DeepSdf - INFO - training epoch 877 losses: reconstruction 0.0, direct_patch 0.0019308748923129206, latent_regularization_patch 0.0003583181286089574, small_scales 0.00032788275469404954, low_variance_scales 3.313324710192815e-06, free_space 0.17803370094660556, rotation_alignment 0.2264327479131294, uncovered 1.8753238305869285e-05,
DeepSdf - INFO - training epoch 878...
DeepSdf - INFO - training epoch 878 losses: reconstruction 0.0, direct_patch 0.0019346082681846438, latent_regularization_patch 0.00035834104743447494, small_scales 0.0003281798889281962, low_variance_scales 3.302022116368982e-06, free_space 0.17386425173643863, rotation_alignment 0.2268944987744996, uncovered 1.8304797529047143e-05,
DeepSdf - INFO - training epoch 879...
DeepSdf - INFO - training epoch 879 losses: reconstruction 0.0, direct_patch 0.001934648272722508, latent_regularization_patch 0.0003586078572411542, small_scales 0.00032777117237194693, low_variance_scales 3.3147101531181815e-06, free_space 0.17640006045500436, rotation_alignment 0.2233037655100678, uncovered 1.4734784696029788e-05,
DeepSdf - INFO - training epoch 880...
DeepSdf - INFO - training epoch 880 losses: reconstruction 0.0, direct_patch 0.00193429492047113, latent_regularization_patch 0.0003582542104237346, small_scales 0.000328284107099259, low_variance_scales 3.321748525911861e-06, free_space 0.17512905371911597, rotation_alignment 0.22856680823094916, uncovered 1.626092744393673e-05,
DeepSdf - INFO - training epoch 881...
DeepSdf - INFO - training epoch 881 losses: reconstruction 0.0, direct_patch 0.0019270513227886775, latent_regularization_patch 0.0003584378511842453, small_scales 0.0003277265694288706, low_variance_scales 3.297611129076386e-06, free_space 0.17668204822323538, rotation_alignment 0.22738542610948737, uncovered 1.7466161352786003e-05,
DeepSdf - INFO - training epoch 882...
DeepSdf - INFO - training epoch 882 losses: reconstruction 0.0, direct_patch 0.0019290287922503371, latent_regularization_patch 0.00035820555146501374, small_scales 0.0003284066403990216, low_variance_scales 3.3099400876711695e-06, free_space 0.17655780775980515, rotation_alignment 0.2291824695738879, uncovered 1.8523433936934453e-05,
DeepSdf - INFO - training epoch 883...
DeepSdf - INFO - training epoch 883 losses: reconstruction 0.0, direct_patch 0.0019308304216599827, latent_regularization_patch 0.00035814585333520716, small_scales 0.0003283050988984266, low_variance_scales 3.309281613507086e-06, free_space 0.17621460511828912, rotation_alignment 0.2284749768900149, uncovered 2.0128336211311044e-05,
DeepSdf - INFO - training epoch 884...
DeepSdf - INFO - training epoch 884 losses: reconstruction 0.0, direct_patch 0.0019240634600547228, latent_regularization_patch 0.000358311072252973, small_scales 0.00032738934510923696, low_variance_scales 3.299051072782745e-06, free_space 0.17674783730145657, rotation_alignment 0.22642445835200223, uncovered 1.3995876460367898e-05,
DeepSdf - INFO - training epoch 885...
DeepSdf - INFO - training epoch 885 losses: reconstruction 0.0, direct_patch 0.0019291552369285262, latent_regularization_patch 0.0003582259444308213, small_scales 0.00032770219893956727, low_variance_scales 3.3097016829274115e-06, free_space 0.17615898992076065, rotation_alignment 0.22798522584366077, uncovered 1.819800103696638e-05,
DeepSdf - INFO - training epoch 886...
DeepSdf - INFO - training epoch 886 losses: reconstruction 0.0, direct_patch 0.0019282755674794316, latent_regularization_patch 0.00035868269730020654, small_scales 0.0003277167226328994, low_variance_scales 3.3095912757827053e-06, free_space 0.17640539507071176, rotation_alignment 0.22709053799961554, uncovered 1.4641174347520009e-05,
DeepSdf - INFO - training epoch 887...
DeepSdf - INFO - training epoch 887 losses: reconstruction 0.0, direct_patch 0.0019192374840548093, latent_regularization_patch 0.00035754425158357304, small_scales 0.00032838681098920375, low_variance_scales 3.3177434626409332e-06, free_space 0.1756653424465295, rotation_alignment 0.2273842403382966, uncovered 1.2237435357471412e-05,
DeepSdf - INFO - training epoch 888...
DeepSdf - INFO - training epoch 888 losses: reconstruction 0.0, direct_patch 0.001924827098705326, latent_regularization_patch 0.0003580531258855692, small_scales 0.00032759580150895726, low_variance_scales 3.3028922754249033e-06, free_space 0.1738337635090857, rotation_alignment 0.2263341997608994, uncovered 1.4914336783490537e-05,
DeepSdf - INFO - training epoch 889...
DeepSdf - INFO - training epoch 889 losses: reconstruction 0.0, direct_patch 0.0019278092711994593, latent_regularization_patch 0.0003587036705787548, small_scales 0.0003290175818344296, low_variance_scales 3.3397131959866258e-06, free_space 0.17514297953157715, rotation_alignment 0.22822231551011404, uncovered 2.0340688865182916e-05,
DeepSdf - INFO - training epoch 890...
DeepSdf - INFO - training epoch 890 losses: reconstruction 0.0, direct_patch 0.001921209044556952, latent_regularization_patch 0.0003578049928006349, small_scales 0.0003272839248617829, low_variance_scales 3.293025649713165e-06, free_space 0.1741701432249763, rotation_alignment 0.2242001841465632, uncovered 1.2416757947379885e-05,
DeepSdf - INFO - training epoch 891...
DeepSdf - INFO - training epoch 891 losses: reconstruction 0.0, direct_patch 0.0019244042606177654, latent_regularization_patch 0.00035831601373061085, small_scales 0.000327810175032496, low_variance_scales 3.3108159448491996e-06, free_space 0.17949980316740094, rotation_alignment 0.22744858355233163, uncovered 1.5838772648721438e-05,
DeepSdf - INFO - training epoch 892...
DeepSdf - INFO - training epoch 892 losses: reconstruction 0.0, direct_patch 0.0019221374285266254, latent_regularization_patch 0.0003575448592362756, small_scales 0.000328446566444737, low_variance_scales 3.3246303838964333e-06, free_space 0.17614608145121372, rotation_alignment 0.23084342208775607, uncovered 1.9991829600313036e-05,
DeepSdf - INFO - training epoch 893...
DeepSdf - INFO - training epoch 893 losses: reconstruction 0.0, direct_patch 0.0019193498530622685, latent_regularization_patch 0.0003583002156422784, small_scales 0.000327139643945195, low_variance_scales 3.305700877745315e-06, free_space 0.17773868188713537, rotation_alignment 0.22410615465857767, uncovered 1.8178509159924666e-05,
DeepSdf - INFO - training epoch 894...
DeepSdf - INFO - training epoch 894 losses: reconstruction 0.0, direct_patch 0.0019324701702730222, latent_regularization_patch 0.00035856535859321326, small_scales 0.00032859904317636835, low_variance_scales 3.33368724237847e-06, free_space 0.17474537049279068, rotation_alignment 0.22211645949970593, uncovered 1.9185215712764837e-05,
DeepSdf - INFO - training epoch 895...
DeepSdf - INFO - training epoch 895 losses: reconstruction 0.0, direct_patch 0.0019262005737277143, latent_regularization_patch 0.0003584680909460241, small_scales 0.0003278180983298543, low_variance_scales 3.3089269725843966e-06, free_space 0.17522563085411536, rotation_alignment 0.22211946230946164, uncovered 2.2296621092678063e-05,
DeepSdf - INFO - training epoch 896...
DeepSdf - INFO - training epoch 896 losses: reconstruction 0.0, direct_patch 0.001918762015658572, latent_regularization_patch 0.00035802331738964176, small_scales 0.00032711634059634173, low_variance_scales 3.299333512228314e-06, free_space 0.1739757340965849, rotation_alignment 0.2287588155630863, uncovered 1.78220076591198e-05,
DeepSdf - INFO - training epoch 897...
DeepSdf - INFO - training epoch 897 losses: reconstruction 0.0, direct_patch 0.001926474488396762, latent_regularization_patch 0.00035863385930883163, small_scales 0.0003275537032591687, low_variance_scales 3.2961717434690483e-06, free_space 0.17589084081577533, rotation_alignment 0.22716393886190472, uncovered 1.780677985152579e-05,
DeepSdf - INFO - training epoch 898...
DeepSdf - INFO - training epoch 898 losses: reconstruction 0.0, direct_patch 0.0019266769946129484, latent_regularization_patch 0.0003575779705759928, small_scales 0.00032877099389831227, low_variance_scales 3.3366598362397672e-06, free_space 0.1763440609881372, rotation_alignment 0.22990946155605893, uncovered 1.799604106880989e-05,
DeepSdf - INFO - training epoch 899...
DeepSdf - INFO - training epoch 899 losses: reconstruction 0.0, direct_patch 0.0019280276098994143, latent_regularization_patch 0.00035910462434968036, small_scales 0.00032733766993535966, low_variance_scales 3.301938442856419e-06, free_space 0.17629090583685672, rotation_alignment 0.2257777393767328, uncovered 1.4614677652527021e-05,
DeepSdf - INFO - training epoch 900...
DeepSdf - INFO - training epoch 900 losses: reconstruction 0.0, direct_patch 0.0019259893434178648, latent_regularization_patch 0.00035840392405534107, small_scales 0.0003274963854699198, low_variance_scales 3.3087076052183737e-06, free_space 0.1743325875564055, rotation_alignment 0.22691333158449692, uncovered 1.765125326721428e-05,
DeepSdf - INFO - training epoch 901...
DeepSdf - INFO - training epoch 901 losses: reconstruction 0.0, direct_patch 0.001928157942143805, latent_regularization_patch 0.0003589326057187987, small_scales 0.0003273705078754574, low_variance_scales 3.298687019967915e-06, free_space 0.1784173037969705, rotation_alignment 0.23305551211039224, uncovered 1.415309062587877e-05,
DeepSdf - INFO - training epoch 902...
DeepSdf - INFO - training epoch 902 losses: reconstruction 0.0, direct_patch 0.0019203709741828568, latent_regularization_patch 0.000358088076940145, small_scales 0.00032781559451850075, low_variance_scales 3.310367846455792e-06, free_space 0.17469026238629312, rotation_alignment 0.22704737430269067, uncovered 1.9385202904231846e-05,
DeepSdf - INFO - training epoch 903...
DeepSdf - INFO - training epoch 903 losses: reconstruction 0.0, direct_patch 0.0019262806674691312, latent_regularization_patch 0.0003585161043288694, small_scales 0.0003272980887259385, low_variance_scales 3.3099979370462913e-06, free_space 0.17531258951533923, rotation_alignment 0.22864631044142175, uncovered 1.5922031491989014e-05,
DeepSdf - INFO - training epoch 904...
DeepSdf - INFO - training epoch 904 losses: reconstruction 0.0, direct_patch 0.0019182246319498076, latent_regularization_patch 0.00035816742191937834, small_scales 0.0003275800369341265, low_variance_scales 3.308362203935041e-06, free_space 0.17556207965720783, rotation_alignment 0.22565700791098856, uncovered 1.663981652889175e-05,
DeepSdf - INFO - training epoch 905...
DeepSdf - INFO - training epoch 905 losses: reconstruction 0.0, direct_patch 0.001925313760611144, latent_regularization_patch 0.00035840998029787886, small_scales 0.0003280305148412784, low_variance_scales 3.320810981566672e-06, free_space 0.1763644308754892, rotation_alignment 0.22919961177941525, uncovered 1.855218333144931e-05,
DeepSdf - INFO - training epoch 906...
DeepSdf - INFO - training epoch 906 losses: reconstruction 0.0, direct_patch 0.0019260051864848444, latent_regularization_patch 0.0003583402819155405, small_scales 0.0003276730668872143, low_variance_scales 3.3176872186617623e-06, free_space 0.17557646424481363, rotation_alignment 0.2273282864780137, uncovered 1.4818476763662836e-05,
DeepSdf - INFO - training epoch 907...
DeepSdf - INFO - training epoch 907 losses: reconstruction 0.0, direct_patch 0.001916757763617418, latent_regularization_patch 0.00035836269627466345, small_scales 0.0003270388265126244, low_variance_scales 3.2914983669549902e-06, free_space 0.17443367342154184, rotation_alignment 0.22682987514770392, uncovered 1.6389520093677373e-05,
DeepSdf - INFO - training epoch 908...
DeepSdf - INFO - training epoch 908 losses: reconstruction 0.0, direct_patch 0.0019219636169234009, latent_regularization_patch 0.00035906714919926316, small_scales 0.0003271838200320913, low_variance_scales 3.305126111544351e-06, free_space 0.177723665580605, rotation_alignment 0.2266106167525956, uncovered 1.4841603015983393e-05,
DeepSdf - INFO - training epoch 909...
DeepSdf - INFO - training epoch 909 losses: reconstruction 0.0, direct_patch 0.0019232215444472704, latent_regularization_patch 0.00035810986688981455, small_scales 0.0003278194873763079, low_variance_scales 3.3061420929174568e-06, free_space 0.17377248722495456, rotation_alignment 0.2236312519420277, uncovered 1.8401874072107162e-05,
DeepSdf - INFO - training epoch 910...
DeepSdf - INFO - training epoch 910 losses: reconstruction 0.0, direct_patch 0.001920187140278744, latent_regularization_patch 0.000358964640216789, small_scales 0.00032774781963477534, low_variance_scales 3.321131557778713e-06, free_space 0.1761348428148212, rotation_alignment 0.227990393837293, uncovered 2.2784157105585717e-05,
DeepSdf - INFO - training epoch 911...
DeepSdf - INFO - training epoch 911 losses: reconstruction 0.0, direct_patch 0.0019225783286277544, latent_regularization_patch 0.0003582710315558043, small_scales 0.0003280079576088059, low_variance_scales 3.3218768886868157e-06, free_space 0.17553084953264755, rotation_alignment 0.22727628503784988, uncovered 1.8559466063765505e-05,
DeepSdf - INFO - training epoch 912...
DeepSdf - INFO - training epoch 912 losses: reconstruction 0.0, direct_patch 0.0019179986063108752, latent_regularization_patch 0.00035791234977571577, small_scales 0.0003290979436838604, low_variance_scales 3.3355842485131384e-06, free_space 0.17430551214651627, rotation_alignment 0.22579104656522925, uncovered 1.4118183840268598e-05,
DeepSdf - INFO - training epoch 913...
DeepSdf - INFO - training epoch 913 losses: reconstruction 0.0, direct_patch 0.0019223324453571076, latent_regularization_patch 0.0003591967282717991, small_scales 0.00032659852877259254, low_variance_scales 3.296976370675662e-06, free_space 0.17588104262496485, rotation_alignment 0.22790061750195242, uncovered 1.4256326335960308e-05,
DeepSdf - INFO - training epoch 914...
DeepSdf - INFO - training epoch 914 losses: reconstruction 0.0, direct_patch 0.0019225840823668423, latent_regularization_patch 0.0003587946191669978, small_scales 0.0003279162276268118, low_variance_scales 3.3180460832227254e-06, free_space 0.17695571211251346, rotation_alignment 0.22725865019090247, uncovered 2.2509768672479726e-05,
DeepSdf - INFO - training epoch 915...
DeepSdf - INFO - training epoch 915 losses: reconstruction 0.0, direct_patch 0.0019226374746667166, latent_regularization_patch 0.0003591796540245978, small_scales 0.0003271028170164562, low_variance_scales 3.303905624775463e-06, free_space 0.17691152068701657, rotation_alignment 0.22655235411542834, uncovered 1.1325082217202484e-05,
DeepSdf - INFO - training epoch 916...
DeepSdf - INFO - training epoch 916 losses: reconstruction 0.0, direct_patch 0.0019159317051878934, latent_regularization_patch 0.0003587026519446888, small_scales 0.00032837052607316184, low_variance_scales 3.3304231485751434e-06, free_space 0.17442460312987818, rotation_alignment 0.2276815857851144, uncovered 1.9536238431266444e-05,
DeepSdf - INFO - training epoch 917...
DeepSdf - INFO - training epoch 917 losses: reconstruction 0.0, direct_patch 0.001918065735618725, latent_regularization_patch 0.00035935986670665443, small_scales 0.0003267723994654124, low_variance_scales 3.3110315157638537e-06, free_space 0.1771709377115423, rotation_alignment 0.22636525468392807, uncovered 1.6637321529990665e-05,
DeepSdf - INFO - training epoch 918...
DeepSdf - INFO - training epoch 918 losses: reconstruction 0.0, direct_patch 0.0019147201991555366, latent_regularization_patch 0.0003586550416057986, small_scales 0.00032773706532845443, low_variance_scales 3.3077327026892984e-06, free_space 0.17649303196054517, rotation_alignment 0.22780054491577725, uncovered 1.6768743886462868e-05,
DeepSdf - INFO - training epoch 919...
DeepSdf - INFO - training epoch 919 losses: reconstruction 0.0, direct_patch 0.0019173137490835154, latent_regularization_patch 0.00035896064858234513, small_scales 0.0003274118212037579, low_variance_scales 3.3031402436432527e-06, free_space 0.1769185197172743, rotation_alignment 0.2239560733238856, uncovered 2.1163919827262305e-05,
DeepSdf - INFO - training epoch 920...
DeepSdf - INFO - training epoch 920 losses: reconstruction 0.0, direct_patch 0.0019219817424362357, latent_regularization_patch 0.00035894419962653154, small_scales 0.00032805499204462677, low_variance_scales 3.3211731947217644e-06, free_space 0.17597581807411078, rotation_alignment 0.22655339629361124, uncovered 1.533301376398275e-05,
DeepSdf - INFO - training epoch 921...
DeepSdf - INFO - training epoch 921 losses: reconstruction 0.0, direct_patch 0.0019185066780526981, latent_regularization_patch 0.0003595043310655676, small_scales 0.00032657809964748043, low_variance_scales 3.301241308277399e-06, free_space 0.17371721294793216, rotation_alignment 0.22549012619437594, uncovered 1.4806097638167117e-05,
DeepSdf - INFO - training epoch 922...
DeepSdf - INFO - training epoch 922 losses: reconstruction 0.0, direct_patch 0.0019162588992692304, latent_regularization_patch 0.0003584181708213168, small_scales 0.0003276830636120091, low_variance_scales 3.313106879321629e-06, free_space 0.175467642419266, rotation_alignment 0.22594241797924042, uncovered 1.857377830646962e-05,
DeepSdf - INFO - training epoch 923...
DeepSdf - INFO - training epoch 923 losses: reconstruction 0.0, direct_patch 0.0019269592629632716, latent_regularization_patch 0.00035904139230930895, small_scales 0.0003281338934109292, low_variance_scales 3.3492290323479348e-06, free_space 0.17474208862492532, rotation_alignment 0.22741666887745712, uncovered 1.3957930770464538e-05,
DeepSdf - INFO - training epoch 924...
DeepSdf - INFO - training epoch 924 losses: reconstruction 0.0, direct_patch 0.001919660918329927, latent_regularization_patch 0.0003585277855480936, small_scales 0.00032733502942419637, low_variance_scales 3.315960536080335e-06, free_space 0.17539210933627505, rotation_alignment 0.22674014351584695, uncovered 1.2038698700549007e-05,
DeepSdf - INFO - training epoch 925...
DeepSdf - INFO - training epoch 925 losses: reconstruction 0.0, direct_patch 0.0019151705147867854, latent_regularization_patch 0.0003581256199994999, small_scales 0.0003274807690600441, low_variance_scales 3.317136946806744e-06, free_space 0.17853914201259613, rotation_alignment 0.2301989888603037, uncovered 1.5344103262164438e-05,
DeepSdf - INFO - training epoch 926...
DeepSdf - INFO - training epoch 926 losses: reconstruction 0.0, direct_patch 0.0019152944124388423, latent_regularization_patch 0.0003586865143116676, small_scales 0.00032847633348975444, low_variance_scales 3.3388018133943356e-06, free_space 0.17562018244555502, rotation_alignment 0.22446887149955286, uncovered 1.6396848326566573e-05,
DeepSdf - INFO - training epoch 927...
DeepSdf - INFO - training epoch 927 losses: reconstruction 0.0, direct_patch 0.0019182327422172282, latent_regularization_patch 0.0003591048730551406, small_scales 0.000327100472835203, low_variance_scales 3.3062654465814405e-06, free_space 0.17623911075519794, rotation_alignment 0.22580163045362991, uncovered 1.9512821368014997e-05,
DeepSdf - INFO - training epoch 928...
DeepSdf - INFO - training epoch 928 losses: reconstruction 0.0, direct_patch 0.0019174352514021325, latent_regularization_patch 0.0003590531758329069, small_scales 0.0003273016164629635, low_variance_scales 3.3240068839376997e-06, free_space 0.1757533157413656, rotation_alignment 0.22417685389518738, uncovered 1.8528282094903812e-05,
DeepSdf - INFO - training epoch 929...
DeepSdf - INFO - training epoch 929 losses: reconstruction 0.0, direct_patch 0.0019164581035235615, latent_regularization_patch 0.00035869149283054424, small_scales 0.0003272069681605155, low_variance_scales 3.324337333679344e-06, free_space 0.17836077330690442, rotation_alignment 0.2266950367978125, uncovered 2.1080173913408846e-05,
DeepSdf - INFO - training epoch 930...
DeepSdf - INFO - training epoch 930 losses: reconstruction 0.0, direct_patch 0.0019148695600134406, latent_regularization_patch 0.0003587515640185412, small_scales 0.00032774321505602336, low_variance_scales 3.3179939526400464e-06, free_space 0.176951065659523, rotation_alignment 0.23032183222698444, uncovered 1.4248542522016743e-05,
DeepSdf - INFO - training epoch 931...
DeepSdf - INFO - training epoch 931 losses: reconstruction 0.0, direct_patch 0.001918072089073107, latent_regularization_patch 0.0003590610929567254, small_scales 0.0003280175221858151, low_variance_scales 3.3346580315110534e-06, free_space 0.17618839397574915, rotation_alignment 0.22689189513524374, uncovered 1.5916739633239835e-05,
DeepSdf - INFO - training epoch 932...
DeepSdf - INFO - training epoch 932 losses: reconstruction 0.0, direct_patch 0.0019116631716094685, latent_regularization_patch 0.0003585949501333137, small_scales 0.00032782099283808333, low_variance_scales 3.3286881151787275e-06, free_space 0.17718477050463358, rotation_alignment 0.22749494241945672, uncovered 1.8224347699784133e-05,
DeepSdf - INFO - training epoch 933...
DeepSdf - INFO - training epoch 933 losses: reconstruction 0.0, direct_patch 0.0019169711140972195, latent_regularization_patch 0.0003594747245325848, small_scales 0.00032687424435139155, low_variance_scales 3.3008604573710314e-06, free_space 0.17806091769175095, rotation_alignment 0.2273047986355695, uncovered 1.7741593913370075e-05,
DeepSdf - INFO - training epoch 934...
DeepSdf - INFO - training epoch 934 losses: reconstruction 0.0, direct_patch 0.0019198153697123582, latent_regularization_patch 0.0003596388833653746, small_scales 0.0003272348796158577, low_variance_scales 3.3105965430326196e-06, free_space 0.1773017066897768, rotation_alignment 0.22448720263712335, uncovered 1.933978025838521e-05,
DeepSdf - INFO - training epoch 935...
DeepSdf - INFO - training epoch 935 losses: reconstruction 0.0, direct_patch 0.0019107572593246446, latent_regularization_patch 0.00035853921629798907, small_scales 0.00032837982783376265, low_variance_scales 3.3327503732641963e-06, free_space 0.17791612672083307, rotation_alignment 0.2262401075074167, uncovered 1.5047801353472151e-05,
DeepSdf - INFO - training epoch 936...
DeepSdf - INFO - training epoch 936 losses: reconstruction 0.0, direct_patch 0.0019177615635492134, latent_regularization_patch 0.0003590517259329896, small_scales 0.00032813036214616716, low_variance_scales 3.332629513820531e-06, free_space 0.1765577309962475, rotation_alignment 0.22567519635865183, uncovered 1.555110917582748e-05,
DeepSdf - INFO - training epoch 937...
DeepSdf - INFO - training epoch 937 losses: reconstruction 0.0, direct_patch 0.0019131169661484432, latent_regularization_patch 0.0003596695349904511, small_scales 0.0003263009668003316, low_variance_scales 3.300366753330419e-06, free_space 0.173964055650162, rotation_alignment 0.22900861140453455, uncovered 2.2724017891519136e-05,
DeepSdf - INFO - training epoch 938...
DeepSdf - INFO - training epoch 938 losses: reconstruction 0.0, direct_patch 0.0019173088737509468, latent_regularization_patch 0.0003596121351813164, small_scales 0.000326263851479091, low_variance_scales 3.2923050405246834e-06, free_space 0.1777252699389602, rotation_alignment 0.22459970324328452, uncovered 1.3308775709392098e-05,
DeepSdf - INFO - training epoch 939...
DeepSdf - INFO - training epoch 939 losses: reconstruction 0.0, direct_patch 0.001921756253013331, latent_regularization_patch 0.00035942256164906377, small_scales 0.0003279424889831606, low_variance_scales 3.3385628987823357e-06, free_space 0.17589839434984958, rotation_alignment 0.22856904566287994, uncovered 1.44265391099907e-05,
DeepSdf - INFO - training epoch 940...
DeepSdf - INFO - training epoch 940 losses: reconstruction 0.0, direct_patch 0.0019086600196632471, latent_regularization_patch 0.00035952670926538605, small_scales 0.00032728193521810073, low_variance_scales 3.3204931682892935e-06, free_space 0.17512976310469888, rotation_alignment 0.2255439121614803, uncovered 2.389448797078909e-05,
DeepSdf - INFO - training epoch 941...
DeepSdf - INFO - training epoch 941 losses: reconstruction 0.0, direct_patch 0.0019078671607668653, latent_regularization_patch 0.0003589752939826047, small_scales 0.0003274981237623389, low_variance_scales 3.322569110616424e-06, free_space 0.17785880466302237, rotation_alignment 0.2240172583948482, uncovered 1.8657283362699673e-05,
DeepSdf - INFO - training epoch 942...
DeepSdf - INFO - training epoch 942 losses: reconstruction 0.0, direct_patch 0.0019134352985543735, latent_regularization_patch 0.0003592740959544299, small_scales 0.0003267907666282333, low_variance_scales 3.311397945667109e-06, free_space 0.17451146470777917, rotation_alignment 0.22689321411378455, uncovered 1.685479251687921e-05,
DeepSdf - INFO - training epoch 943...
DeepSdf - INFO - training epoch 943 losses: reconstruction 0.0, direct_patch 0.0019091458560786013, latent_regularization_patch 0.0003590463761197911, small_scales 0.0003270521772333957, low_variance_scales 3.3061711485171337e-06, free_space 0.17508291385390543, rotation_alignment 0.22764235644629507, uncovered 1.59072225704387e-05,
DeepSdf - INFO - training epoch 944...
DeepSdf - INFO - training epoch 944 losses: reconstruction 0.0, direct_patch 0.0019096780081533573, latent_regularization_patch 0.00035894776705059815, small_scales 0.00032685067642226136, low_variance_scales 3.3190806265558806e-06, free_space 0.17361006772879398, rotation_alignment 0.22852938012643295, uncovered 1.8227295709728036e-05,
DeepSdf - INFO - training epoch 945...
DeepSdf - INFO - training epoch 945 losses: reconstruction 0.0, direct_patch 0.001923183060364064, latent_regularization_patch 0.00035965187072923237, small_scales 0.0003274117277187267, low_variance_scales 3.3238087863454977e-06, free_space 0.17576300736629602, rotation_alignment 0.22586321424354205, uncovered 1.559151464927268e-05,
DeepSdf - INFO - training epoch 946...
DeepSdf - INFO - training epoch 946 losses: reconstruction 0.0, direct_patch 0.0019069777970964258, latent_regularization_patch 0.0003587171165484258, small_scales 0.00032801589413517803, low_variance_scales 3.314498544017569e-06, free_space 0.17657719417051834, rotation_alignment 0.22493949216423612, uncovered 1.7094686248156272e-05,
DeepSdf - INFO - training epoch 947...
DeepSdf - INFO - training epoch 947 losses: reconstruction 0.0, direct_patch 0.0019150014127124891, latent_regularization_patch 0.00035979041113574624, small_scales 0.0003264604055209819, low_variance_scales 3.309594817299953e-06, free_space 0.174894395199689, rotation_alignment 0.22704656693068417, uncovered 2.4484515341265993e-05,
DeepSdf - INFO - training epoch 948...
DeepSdf - INFO - training epoch 948 losses: reconstruction 0.0, direct_patch 0.001908548066928757, latent_regularization_patch 0.0003591841245493428, small_scales 0.00032648045276856107, low_variance_scales 3.3047562917062985e-06, free_space 0.1768154271624305, rotation_alignment 0.22526512678825494, uncovered 1.7437631840672992e-05,
DeepSdf - INFO - training epoch 949...
DeepSdf - INFO - training epoch 949 losses: reconstruction 0.0, direct_patch 0.0019099653987778406, latent_regularization_patch 0.00035922325509035903, small_scales 0.00032723416789491296, low_variance_scales 3.3102844416575725e-06, free_space 0.17415726365465106, rotation_alignment 0.22241868756034158, uncovered 1.5804416617274082e-05,
DeepSdf - INFO - training epoch 950...
DeepSdf - INFO - training epoch 950 losses: reconstruction 0.0, direct_patch 0.001909230271297874, latent_regularization_patch 0.00035987866629677063, small_scales 0.00032681391387472325, low_variance_scales 3.3011298607258746e-06, free_space 0.17661475096688126, rotation_alignment 0.22730148290142868, uncovered 1.582566761554159e-05,
DeepSdf - INFO - training epoch 951...
DeepSdf - INFO - training epoch 951 losses: reconstruction 0.0, direct_patch 0.0019165450057974367, latent_regularization_patch 0.0003594699515043899, small_scales 0.0003272673392061596, low_variance_scales 3.3114022588768313e-06, free_space 0.17626645709529068, rotation_alignment 0.23002909349672723, uncovered 1.973863826413325e-05,
DeepSdf - INFO - training epoch 952...
DeepSdf - INFO - training epoch 952 losses: reconstruction 0.0, direct_patch 0.001908405193579242, latent_regularization_patch 0.00035982275960233176, small_scales 0.00032718662458302623, low_variance_scales 3.330741740435108e-06, free_space 0.1750034030639764, rotation_alignment 0.2264085150126255, uncovered 1.3022344925654275e-05,
DeepSdf - INFO - training epoch 953...
DeepSdf - INFO - training epoch 953 losses: reconstruction 0.0, direct_patch 0.001906762425223309, latent_regularization_patch 0.0003589027301958677, small_scales 0.0003270675361184685, low_variance_scales 3.304892853713792e-06, free_space 0.1760617322994001, rotation_alignment 0.22492484206503088, uncovered 1.797293990338486e-05,
DeepSdf - INFO - training epoch 954...
DeepSdf - INFO - training epoch 954 losses: reconstruction 0.0, direct_patch 0.0019034742850415182, latent_regularization_patch 0.000359150955883899, small_scales 0.0003270147117842553, low_variance_scales 3.3066349012435903e-06, free_space 0.17782783011595407, rotation_alignment 0.2282491588231289, uncovered 1.6641484776438588e-05,
DeepSdf - INFO - training epoch 955...
DeepSdf - INFO - training epoch 955 losses: reconstruction 0.0, direct_patch 0.0019158701955651243, latent_regularization_patch 0.0003594984185783136, small_scales 0.0003267901298717003, low_variance_scales 3.3159559059254895e-06, free_space 0.17785244502804495, rotation_alignment 0.22577443041584708, uncovered 2.188822105436526e-05,
DeepSdf - INFO - training epoch 956...
DeepSdf - INFO - training epoch 956 losses: reconstruction 0.0, direct_patch 0.0019074905748394403, latent_regularization_patch 0.0003596175026332, small_scales 0.000327382833788623, low_variance_scales 3.324627910346449e-06, free_space 0.17422573990894086, rotation_alignment 0.22446841904611298, uncovered 1.615005589883367e-05,
